"","Return AMZN","S&P500"
"1",-0.461970871985734,1.591608159
"2",0.588264857206915,0.311083259
"3",-1.82817857212269,0.054537178
"4",-1.71596202828264,0.399321769
"5",2.67168588560556,0.287758302
"6",-2.43350975028396,0.174523163
"7",-2.29770260880831,-0.942544577
"8",1.37255762112455,0.829145632
"9",-1.37255762112455,0.242348622
"10",-0.165035207779776,-1.088212662
"11",0.368991193934392,1.242215106
"12",-1.44444044172936,-1.065438625
"13",0.665615764395193,-1.912665764
"14",-4.1852533743192,-2.2389779
"15",-0.926623664401672,0.458755857
"16",-0.692270996499742,-0.421205753
"17",2.70007482179164,0.486828282
"18",2.63701992401516,-1.188812581
"19",-0.493156418344058,-0.987779889
"20",-5.35579175011538,1.416530528
"21",-0.632940195656515,1.288952056
"22",0.826237729502108,-0.548935039
"23",-2.68906264067544,-3.163585611
"24",1.2428883209929,0.289293031
"25",-0.478181252387014,-0.890280294
"26",1.02189171206078,1.295584243
"27",-0.569267861303847,-0.223506976
"28",2.29952860087224,0.96338825
"29",-0.358700697430796,-0.274836618
"30",-1.79608097536345,1.784065321
"31",-1.04345884807756,0.422900492
"32",1.51033546343103,0.656315752
"33",-0.475387145177973,0.218423491
"34",0.416087724732164,-0.104640496
"35",-0.654628480170619,-1.217664478
"36",2.09325925536541,0.967351911
"37",-1.27776117460346,-0.208320871
"38",0.169065975051018,0.140439271
"39",5.05582181320576,1.010725769
"40",0.791780839003925,0.232773131
"41",0.286373597083137,0.04291091
"42",2.07538305070305,0.37291564
"43",0.295218514265757,1.391028239
"44",0.926573671677566,-0.017561128
"45",-0.996411874305747,0.171127187
"46",1.30336784100636,0.451435475
"47",2.32507504015961,0.403337442
"48",-1.32631555425028,-0.021736957
"49",-0.524817305385615,0.045209303
"50",0.502045786756067,0.774901483
"51",-0.342034323347329,0.580479533
"52",1.07535988823073,-0.032589923
"53",-1.83197627803977,-0.509942676
"54",0.0920136532824793,0.50823598
"55",-0.931748178923194,0.714537748
"56",-0.948318072177654,-0.550844768
"57",5.09300856475029,-0.170562174
"58",0.24463632597142,0.073745117
"59",0.044412615693696,0.566714641
"60",1.07473026809761,0.004265861
"61",-0.594823110259663,-0.327824247
"62",-2.96008305227602,0.738645411
"63",-0.243063542648657,0.789672875
"64",3.04834908607038,0.168287888
"65",-0.510301752920716,-0.589404277
"66",4.41648973913171,0.336866123
"67",-0.640532389956876,0.666166854
"68",0.810641586490529,0.176505056
"69",-0.73926480857889,0.068516658
"70",2.89711933774771,1.108836261
"71",1.06171832783013,0.084218438
"72",-2.53495218027311,-1.625798237
"73",0.182709121960314,0.451114103
"74",1.23506022468659,0.802604539
"75",1.53462467163427,-0.101951682
"76",2.46876367547939,0.226132103
"77",-4.39945042621472,0.709826739
"78",2.39400298043553,-0.430570397
"79",-3.52126921407606,-2.365964027
"80",-1.89791239339874,0.644195803
"81",1.69350139711297,1.286018033
"82",-3.32131806241927,-1.678781024
"83",0.284059322347883,1.303525799
"84",-5.73253057785008,-2.41271998
"85",0.84368579990555,-0.660834225
"86",-1.71009097288641,-3.288844091
"87",-2.94081175423375,-1.542664571
"88",4.92548151241573,4.303470364
"89",-0.634184360469176,-0.340307557
"90",2.58024224238964,1.36459925
"91",-1.80904461333271,-1.221950029
"92",-2.26163639730551,-1.897898078
"93",0.295218514265757,0.110875301
"94",-2.06128617135327,-1.429763127
"95",-1.34733415654146,-0.514346886
"96",-3.99561712957085,-3.975579582
"97",2.48332028578195,1.491263204
"98",-0.490115333489956,-1.299204634
"99",2.21889252098905,0.035387487
"100",-1.33029091222156,-0.567707858
"101",2.79318551287611,3.23473123
"102",-0.983508895118435,-1.245189288
"103",-1.78533171979594,-1.73143531
"104",2.46055294518549,2.551442816
"105",1.92109806468466,0.404319183
"106",-4.76375058418601,-3.501744193
"107",-0.620963677746943,-1.362446599
"108",-2.63250080436362,1.091626736
"109",-0.785636142294474,-0.595939713
"110",4.39685530075916,2.907984622
"111",-0.146198857637381,0.437011596
"112",0.648145343420336,-0.18062942
"113",2.4016744756171,2.322245007
"114",0.0472972346430213,-0.055608925
"115",-0.799088864605795,0.128218607
"116",-0.0476696336388065,0.13162644
"117",-2.64126710444116,-0.386429831
"118",-0.196034530654666,-1.620122456
"119",-0.705615840072088,-0.298993969
"120",-2.6025282448306,-1.694628353
"121",2.23131972983893,0.285528253
"122",-2.6802248912362,-0.20360101
"123",-8.12248031851791,-3.15082303
"124",0.596688777333203,-1.016445369
"125",1.54393857217874,-0.324571348
"126",-1.65383143987771,-0.467327173
"127",0.839420086416394,0.534472637
"128",3.01602531112449,3.085002306
"129",2.42990486803793,0.936865451
"130",0.890875334085294,0.717806382
"131",1.90063580216072,0.073263355
"132",3.4054943528321,1.52618229
"133",-0.283457564091313,-0.015514378
"134",-1.01077237702341,0.119538808
"135",-2.96841587813775,-2.924290916
"136",1.21630824657808,0.596406948
"137",0.133307801778058,1.135187374
"138",-2.24823010561585,-1.290269898
"139",2.22324946656368,2.22636877
"140",-1.00444218124394,0.818641997
"141",-0.396174488839011,1.113790909
"142",-1.07843358725813,-0.104990836
"143",0,-0.694603269
"144",-0.230775778567685,-0.41672926
"145",0.877533213801344,0.006349784
"146",1.83229282210742,2.178352809
"147",1.93828330430973,-0.480789427
"148",4.12858954045234,0.60328778
"149",0.195763733546229,-0.126932927
"150",0.382592684361527,-0.371091561
"151",0.396652265844256,0.546808674
"152",0.904072912781465,-0.598528119
"153",-3.21259486208572,-2.858340609
"154",0.530798638183709,-0.5393267
"155",-1.48858151682889,-0.403169039
"156",1.10066351949047,0.01204514
"157",2.18892432276786,1.211848944
"158",0.611191423537383,0.148168038
"159",-1.61732321560317,-1.708043558
"160",0.148828601091014,-0.366975441
"161",-0.912102564882137,-0.404849074
"162",-1.64858512094239,-1.461876814
"163",1.84586275757737,0.328394475
"164",-1.58121526360691,-0.771446625
"165",1.41552900337894,1.645071029
"166",-2.27618180544417,-1.482861123
"167",0.836623806283316,0.039071798
"168",5.95543809339792,2.907773638
"169",2.03219685232556,0.903985342
"170",2.61327717898529,1.313239363
"171",-1.13764643815247,-1.153749146
"172",1.38951287581772,0.641805922
"173",0.887245361139493,0.482065243
"174",1.45678055306923,0.485154493
"175",1.82955603528008,1.106912608
"176",0.467639242722442,-0.071337319
"177",-0.206046091503594,0.353488318
"178",1.82579360325293,-0.036440996
"179",0.128184866470238,0.082651443
"180",1.98924916096685,1.509528778
"181",-0.377451033754599,-0.256731344
"182",0.727135678180348,-0.48371728
"183",0.669560052429008,-0.836623996
"184",5.02688261035803,2.097291564
"185",-0.849740219658538,-0.568355339
"186",0.206852493773585,0.483866074
"187",-0.44556978266083,-0.259111314
"188",-1.22134533963944,-0.308848645
"189",-2.15601294355987,0.440671431
"190",1.08703235860794,-0.806738658
"191",3.46584749579967,2.064672277
"192",-3.45941549977113,-0.06722302
"193",0.558290669842551,-0.164787549
"194",-0.461806339188417,0.610361247
"195",-1.63332685617705,0.014582638
"196",2.22942066558561,0.381148431
"197",-0.840690351783152,0.709578551
"198",0.23173554205379,-0.364803219
"199",5.69226333850403,0.202543218
"200",-0.658138274336831,0.721763509
"201",-3.03533221272921,-1.600464444
"202",0,1.046908302
"203",3.89370841083204,0.17723371
"204",2.49040342994671,0.238640854
"205",-0.0768964625934784,0.214467009
"206",0.560554356680077,0.001688554
"207",-1.44612373632436,-0.269421008
"208",-0.400777577295229,0.112421713
"209",-0.969682689945808,-0.043938336
"210",-1.61682178341579,0.094608562
"211",1.24088451938964,0.772933572
"212",2.31786525199288,0.367130674
"213",0.272668816346668,1.909930469
"214",1.0833258825111,0.391507906
"215",0.711871933739304,-0.212321016
"216",-1.00509287352053,-0.808489488
"217",1.78118675672493,0.436653397
"218",-1.72247902823418,-0.425114999
"219",-2.79143383723534,-1.187876614
"220",-4.17831390541348,-0.121817736
"221",-0.707338445406765,-1.633815726
"222",0.36061595463918,0.021214038
"223",3.60946532485366,1.524058305
"224",0.395154768187759,0.253715186
"225",3.32359095524482,-0.157660834
"226",-1.29361916553208,-1.438703214
"227",5.24074357092991,1.481271626
"228",-0.0282144171279023,-0.749659212
"229",1.2840502685797,-0.137980972
"230",-2.30504781961984,-0.608871566
"231",0.653509363619225,2.138662188
"232",-0.0113311430316615,1.273710016
"233",-0.482670946044013,0.259985431
"234",1.34003080969943,-0.129908225
"235",-0.721495139692079,0.051494768
"236",-0.271914858571468,0.369492551
"237",-0.82018287658393,0.383538381
"238",0.439404363677593,0.598370341
"239",-0.783149182065436,0.004831953
"240",-0.178062598079646,0.091054178
"241",0.932743999141696,-0.513561754
"242",1.39703411793917,0.616604599
"243",-0.258698196393519,0.083645441
"244",3.16483369262004,0.254511156
"245",0.793400003540047,0.601199422
"246",0.00540986719584936,0.337385744
"247",-1.1814478258633,-0.164568155
"248",-0.246756359224638,0.06125092
"249",-0.578149348460369,0.077102683
"250",1.25118191290124,0.100863609
"251",-0.338684366391099,-0.150935737
"252",-1.51622477396775,-0.019080747
"253",2.31738500981713,1.125129378
"254",0.427914965756288,-0.13139247
"255",1.29422263785131,0.499467653
"256",-0.835836951487056,-0.212521436
"257",-0.19927083153694,-0.184648609
"258",-0.437643945883079,-0.137727518
"259",-0.184270286890332,0.371820589
"260",-0.141140027453185,0.896725422
"261",0.784613205687079,-0.171221111
"262",1.72067994803115,0.735740998
"263",1.31580845775112,0.137546481
"264",-2.31683115290505,-1.016716611
"265",-2.66262400057988,-0.129579826
"266",-2.52671293520414,0.241063774
"267",-0.321784224120857,0.581931505
"268",-0.084858723082411,0.026342786
"269",-0.744130227925477,0.421202401
"270",5.03663477096471,0.224179092
"271",-7.48964786313747,-1.801380524
"272",-0.880339043518561,0.76333497
"273",1.44552743805734,1.655579207
"274",0.821667624759307,-0.272623062
"275",0.103679307115777,0.235143283
"276",1.26988664515238,0.288011066
"277",0.283800860177969,0.622078257
"278",3.68897995670721,0.417602003
"279",1.21621924500226,-0.278965277
"280",0.48989572043602,0.074921203
"281",1.61937856319218,0.549226128
"282",0.616325603688876,0.238208474
"283",-0.732642102253857,-0.32401543
"284",-1.28312903184452,0.623793831
"285",0.609008789956449,0.307097131
"286",-0.673328582915741,0.192287268
"287",-3.31437839406231,-2.07422054
"288",-2.09473080345735,-0.613071502
"289",0.603792157467678,-0.099487133
"290",-0.287329414172563,1.049524794
"291",-2.25383232841854,0.554568009
"292",-2.24675576007547,-1.586486206
"293",1.51118787197589,0.161389762
"294",0.446617143698257,1.707243511
"295",-0.650292618084743,-0.740539033
"296",-1.52020301052693,-0.837621485
"297",-1.30370807639686,0.888316122
"298",1.28596401367831,-0.136263082
"299",-1.73637465082185,-1.90512811
"300",1.15498005458819,0.705556457
"301",-0.800488735630337,-0.606769646
"302",-0.994549658176464,-1.126354476
"303",-0.230459803106086,-1.968748176
"304",-2.29076005381824,1.330926637
"305",0.52666312071578,0.43009394
"306",1.6547518037743,1.487466797
"307",-1.17389336612979,-0.355688507
"308",1.65897979715766,0.290974185
"309",3.43651839797043,0.929739335
"310",-0.0701648761821086,0.315615127
"311",-0.95789525101745,-0.275161894
"312",3.06445410556928,0.703523961
"313",2.71172592350513,0.666246311
"314",0.39494252090892,-0.183117732
"315",0,0.495071285
"316",1.54794009675672,0.034515023
"317",1.27638863549408,-0.018007128
"318",-1.37483381789189,0.218129662
"319",1.16954525142536,-0.152116248
"320",-0.108217636256784,-0.401248314
"321",-0.363397823641458,-0.279728829
"322",-1.95331411054842,-0.780709563
"323",0.997884099790519,0.019021749
"324",-0.258156195115197,0.008367358
"325",-1.00048480669482,0.391772869
"326",-0.93205588487131,-1.107899768
"327",0.268793417501569,0.571480986
"328",2.78492065199434,1.342443496
"329",1.0926136566903,0.526290885
"330",-0.25315841470138,-0.159393964
"331",-1.69698132515054,0.893950762
"332",7.56701174589272,0.623039784
"333",-0.796531120854018,0.354911826
"334",0.378628670985785,0.229801983
"335",2.71049540407439,-0.175424863
"336",-1.37125810300805,-0.338502668
"337",0.76301961857453,-0.687891438
"338",-1.44054066855141,-0.911121666
"339",0.248286206599196,0.381264256
"340",1.60645870796736,0.453387018
"341",1.55164399850725,0.804161592
"342",0.215518790541059,-1.11736896
"343",0.823492021464306,0.488349341
"344",-1.71798217807453,-0.810004639
"345",-5.08880546243371,-0.622371877
"346",1.18766398688428,-0.03686291
"347",1.16357425824071,0.876527255
"348",0.863885240391045,0.217557268
"349",-0.0754857256285485,-0.771797457
"350",-1.23079682251661,-1.199726528
"351",-1.51482881377539,-0.082772278
"352",-0.523959906259101,0.317811361
"353",1.41509619325265,0.394532224
"354",-0.447149507052594,0.407261594
"355",1.31008319368655,1.053701442
"356",-2.20523883835119,-2.304822544
"357",0.647586793045281,-0.122558655
"358",-2.7909694294288,-0.978149249
"359",-1.40640532995957,-1.081851583
"360",0.996686514048726,-0.09568654
"361",0.266240834591843,-0.419566379
"362",0.863050398334041,0.735040901
"363",-1.67463261574862,-1.407848325
"364",-0.128751696960945,0.066853289
"365",1.95089988049895,1.253291344
"366",-2.11744409884215,-1.758556937
"367",-1.26073799475275,0.175279821
"368",1.47021786693867,0.304039001
"369",0.721757798907876,0.538068882
"370",3.40915069966005,1.33341797
"371",-1.34765476775487,-0.648945993
"372",1.31161264475597,-0.283199313
"373",-0.832670617862479,-1.179507731
"374",4.41920404573862,0.914253711
"375",0.545098467479514,1.286129245
"376",0.900302248392536,0.824863336
"377",0.151717552540295,1.0068372
"378",2.41569304107447,1.430686888
"379",1.75077668642127,-0.13370725
"380",0.467968466280137,0.100105795
"381",1.1835020643409,1.039958289
"382",0.708013617279559,-0.69854582
"383",-2.66013688176343,-1.825616724
"384",-0.622970065667785,-0.444336938
"385",1.06892644062321,0.310102707
"386",-1.47213895910337,-0.673878268
"387",1.17661841784265,0.55390559
"388",-0.631479958447507,-0.816311812
"389",3.04034174348511,1.61771496
"390",-1.15773299954201,-0.067105792
"391",-1.09152867726345,1.345526278
"392",1.54053120644273,0.090743973
"393",-1.40929238182879,-0.565899536
"394",0.322673370540523,-0.411342058
"395",3.82002528930664,-2.051772423
"396",0.618249362402674,-0.323920738
"397",-0.618249362402658,-0.647142756
"398",-0.540735352468467,-0.414086095
"399",-4.44394856884973,-2.588890874
"400",-0.825309424604048,0.500314596
"401",-4.12269686994198,-4.900165543
"402",0.603693763339445,-0.057508265
"403",-4.54164837326746,-6.895836943
"404",5.71383327569266,4.631744075
"405",-5.49208241887878,-4.515679657
"406",2.15555031690513,4.525059445
"407",1.96681923408888,0.524787511
"408",0.320786949977964,2.155072744
"409",-2.63101022333514,-0.978627479
"410",-0.889210941395975,0.094693824
"411",-7.08976388810214,-4.561859959
"412",-1.98651491922826,-1.512275603
"413",-0.779873256988758,0.025800788
"414",8.633999631109,3.3710249
"415",0.0929523928033799,1.303465136
"416",-0.88138118370596,-1.568793469
"417",3.7009104503258,1.500841802
"418",3.5784966339887,2.788750482
"419",2.10332297223538,0.234427511
"420",2.02283000113169,0.490990896
"421",-1.25770321817461,-1.194246104
"422",-1.2022642292103,-2.560701708
"423",2.9003830890164,-0.746407691
"424",1.70615086679529,2.824382506
"425",-1.20781002838813,-1.066889064
"426",-2.73900060947023,-2.706856257
"427",2.4162872173728,0.694156899
"428",1.36212568099155,0.907872568
"429",1.37527974396778,1.338976086
"430",1.87386898138105,1.704104618
"431",5.37376273167587,0.569047605
"432",0.993791407405589,-0.985094873
"433",-3.55450817974952,-0.166238645
"434",-0.593399150437151,-2.983099504
"435",-3.79742360645408,-3.24024566
"436",0.170085531358551,0.606358872
"437",2.75234808840912,2.306802089
"438",-2.48438044591074,1.06316656
"439",2.42345303692365,-2.09081956
"440",-3.21602629557948,0.808148573
"441",-2.8314773823569,-2.529127407
"442",-1.98507257575788,-2.886360338
"443",0.245007663506749,2.22393064
"444",3.24102441507545,1.770791884
"445",0.911548010539913,1.813816898
"446",1.44764881070617,-0.819681139
"447",2.88578628234402,3.355564416
"448",1.78239036223527,0.054385529
"449",0.563215622886133,0.974704699
"450",-0.279095246779534,-0.297810254
"451",4.37464152154646,1.723094891
"452",-1.79131442841796,-1.955993785
"453",0.637587967567062,2.021304977
"454",-5.1966871097489,-1.272981879
"455",0.894361209363071,0.454384001
"456",0.499583865342633,1.86340672
"457",1.19817771624292,1.279080636
"458",-4.50201125623506,-2.024834574
"459",-13.5325401182312,1.04814304
"460",4.13702567136529,3.371659131
"461",4.97155325713976,0.038915353
"462",-1.76873073327046,-2.504861662
"463",-0.662575670200273,-2.834006
"464",1.64596860628485,1.597636321
"465",1.23068459968094,1.860760721
"466",-0.832627597381721,-0.629981958
"467",0.239920759543921,0.627600849
"468",0.455185957369592,1.166731046
"469",-3.15489640614269,-3.73853468
"470",-0.203790504933217,0.858720062
"471",3.08306268656637,1.929322347
"472",0.705904117649415,-0.959603725
"473",-0.503706080381725,0.480559884
"474",-2.71758239075577,-1.675579881
"475",-3.58733375643913,-1.694267175
"476",-3.67516586050322,-0.039475693
"477",-4.08452388471974,-1.882457116
"478",1.61957261702713,-0.414943852
"479",-1.75704884244574,-2.234297046
"480",-3.54920853178784,-0.26891192
"481",6.24289805282419,2.882107914
"482",-3.011674840459,0.221120649
"483",2.04903358900005,4.240343873
"484",2.48588221827128,-0.191046967
"485",-0.559573130078599,-0.024101557
"486",0.107072178816584,1.023446349
"487",-2.18951120481518,0.110513819
"488",1.71959616509956,0.201632073
"489",-2.50920938530555,-2.13684988
"490",1.32984308802149,1.674241225
"491",-1.83510311027603,-1.502638634
"492",-4.87084307554084,-0.872395364
"493",-0.166327382732295,-1.141325135
"494",0.580956066820004,0.32378531
"495",0,0.321098895
"496",-1.07047419289938,-1.180219797
"497",1.76320828616516,2.938929573
"498",-4.57949704394125,0.194760827
"499",2.648857644233,0.823157693
"500",-0.982298605940085,0.899448074
"501",-0.571346479380246,0.007910509
"502",-1.35940234811068,-1.25565062
"503",-0.0172526240542844,1.065017255
"504",-0.438088655846449,-0.430057078
"505",3.36838871333175,1.535548366
"506",-0.852646678824083,0.018790616
"507",0.0563223720264321,0.293939285
"508",2.7762595740545,-0.2540185
"509",-2.24280686578649,0.225904391
"510",0.435875522766855,0.88465237
"511",-0.245646624351439,0.030954902
"512",-1.67408081139816,0.23338831
"513",1.405416141373,-0.496020431
"514",1.79965198170922,0.354665767
"515",4.19355321598493,1.104668904
"516",2.61026829205524,0.492650177
"517",-1.82682131109044,0.066923588
"518",-2.5676425904561,0.047123183
"519",0.487821069642641,-0.102634414
"520",0.426896589401669,0.864169534
"521",2.89693004376731,-0.577050838
"522",1.05482878248016,-0.159414781
"523",-1.66188852258307,-0.252530887
"524",1.18473566779567,-0.045705144
"525",-8.01712615873866,0.886023775
"526",1.25146655183567,0.109454765
"527",3.22713012134629,1.449972569
"528",-2.44874653883545,-0.042396375
"529",0.57169621700819,0.202133769
"530",0.697919356822824,0.215788085
"531",-0.269934845543801,0.147302495
"532",0.302276499525668,-0.691012225
"533",3.20871967325734,0.677702341
"534",-0.15147591016028,-0.093996535
"535",-3.6356038073958,-0.539774789
"536",-2.49190065940154,1.096536614
"537",1.41823255621378,0.234617558
"538",-0.131596138790273,0.071966415
"539",-0.926030767988664,-0.334569759
"540",-0.940281774165994,0.426290336
"541",0.134074092660277,0.167084096
"542",-0.335517841612861,0.135364285
"543",2.90915775201048,0.335071357
"544",-2.26150711750337,-0.474824276
"545",0.194585447584018,0.613915646
"546",-0.411861220166084,-0.325103507
"547",0.533982804772948,-0.387720063
"548",0.459389777423534,-1.548950635
"549",1.46908743088845,0.687692207
"550",2.0840230657232,0.977004896
"551",-1.78518126459469,0.362467307
"552",-0.505838822907261,0.0160448
"553",0.652210049497861,1.796913284
"554",-1.27029161162188,-0.119697818
"555",1.18357381052909,0.594946621
"556",0.335612530406525,0.111877222
"557",0.253663946429417,0.396597148
"558",3.60499425577756,-0.30050284
"559",-0.312454559844097,-0.187294999
"560",0.34883955789461,-0.723263469
"561",1.36281227963126,0.310403597
"562",3.93607253240254,1.379030038
"563",1.25886750698864,-0.282074959
"564",-2.10533990483661,-0.495375906
"565",1.70051018773819,-0.160922411
"566",-1.03164897125966,0.369161404
"567",-2.22697041376024,0.747662587
"568",0.809640072672126,-0.399661169
"569",-2.8809302824798,-1.025492689
"570",0.205980811218503,-0.062924024
"571",-1.30484119190275,-1.142343808
"572",-2.58163954401893,-1.722902502
"573",0.528074307799479,0.742128971
"574",1.43667023862604,1.368531498
"575",-1.17632634129926,-1.255346675
"576",-1.583093787428,-0.050372762
"577",1.54593948216557,1.536797916
"578",1.41256128180259,-0.406353329
"579",0.0156992956229778,-0.595207569
"580",-0.587810023621284,0.116858237
"581",-0.920101142624566,-0.844311318
"582",1.10416472268149,0.367302016
"583",2.12613388981578,1.355234239
"584",0.80429059263587,0.665795209
"585",14.6225369526894,0.241141401
"586",2.20171858290963,-0.389106215
"587",-0.805304197220184,0.564243564
"588",0.0912498719353742,-0.249980508
"589",-0.348054736931773,-0.76883516
"590",-2.40836974422986,-1.627899521
"591",0.520984803717064,0.035051924
"592",-0.561178155393914,-0.428785288
"593",-0.411743340643454,-0.672482779
"594",1.65013908024585,0.251424727
"595",0.435764939358161,-0.33930909
"596",-2.10833141591405,-1.117507305
"597",0.652781548168877,-0.576240872
"598",-0.1471740714788,-0.441354366
"599",-2.57687827112465,-1.51657978
"600",-2.08702187631837,-0.741520133
"601",1.97246645386371,1.590868399
"602",-1.28277828620176,0.048621906
"603",0.901509536138869,0.169227016
"604",-0.943313191687336,0.137908064
"605",-1.0978112160716,-0.216798114
"606",0.869896517397936,1.101805554
"607",-2.60404546309224,-1.443862957
"608",1.74354537588397,-0.227926088
"609",-2.22743421430626,-2.495129542
"610",3.00408402311561,0.010954847
"611",-0.635842974198189,0.571051437
"612",2.05646886845874,2.278777614
"613",0.531576723599694,-0.010647043
"614",-0.146362540184043,0.808142084
"615",-0.910391141459293,-1.270042346
"616",-0.036959254033212,1.15833899
"617",-0.78395485512163,-0.70480302
"618",-0.130480937738173,1.075659287
"619",1.80227104367736,1.028474547
"620",1.95466548547826,0.14437036
"621",0.613400472997945,0.976783429
"622",-0.451849552232337,-0.168778047
"623",-1.10463349123739,-2.251320771
"624",0.718272444313234,0.714898941
"625",-0.945215163408111,-1.608350252
"626",2.48621399455832,0.476136776
"627",0.00442967005306088,0.894478191
"628",-1.92877214883947,-0.21120287
"629",3.13151413792388,2.461479365
"630",0.423887265875011,0.245629246
"631",0.0915296989929115,0.621277174
"632",-1.08194446269982,-0.469804195
"633",-0.889167785883047,-0.94774184
"634",0,-0.164017634
"635",-2.49703805540866,-0.815912161
"636",-0.516138361386815,-0.001492404
"637",-1.3879797801607,-0.499957405
"638",1.39713995979656,1.636275885
"639",-1.09577709359724,-0.231699541
"640",0.425000882475176,0.738235559
"641",0.248622599273562,0.665827507
"642",3.92260054695828,0.271341564
"643",0.932979984995261,-1.011262084
"644",-1.00374959406901,-0.894897852
"645",-1.32281277704233,-0.908205024
"646",-2.72233406203511,-0.031391076
"647",1.3545221571247,1.640566295
"648",7.57364937479316,1.890081436
"649",-0.519639956905082,-0.048347653
"650",-1.18878794310664,-0.43261731
"651",-0.519998164605437,-0.29041929
"652",-0.553035765378669,-0.753196341
"653",1.78629980898533,1.886128802
"654",-0.417944990614357,0.232656056
"655",1.09234663194744,0.509376337
"656",-0.92581159263727,0.062063372
"657",-0.136626696153175,0.041359991
"658",-0.56125680446261,0.218605046
"659",-0.133278034590069,-0.125268525
"660",0.322144467565933,-0.012815416
"661",1.79771357145626,0.113899121
"662",1.72457872187069,0.707542076
"663",-0.157443270513081,0.187038345
"664",-0.340585141150953,-0.002117484
"665",-0.37516050436575,-0.350366686
"666",1.51282917433718,0.022637742
"667",-0.784645358805917,-0.810499947
"668",1.86476343709135,0.643398847
"669",-0.743379230554322,-0.048913479
"670",0.893830004277343,-0.080850863
"671",0.409543385387779,0.084399268
"672",-0.364857909636348,-0.78364299
"673",0.829143045842897,0.506047006
"674",-0.157210147434913,-0.116663957
"675",-0.671932898407966,-0.106823165
"676",2.074030910602,2.022953682
"677",3.04027556975351,0.404179511
"678",-0.794231149923796,-0.616680573
"679",-0.553865998397535,0.313005242
"680",-0.0156436533725371,0.20905056
"681",1.78731376715333,1.617817171
"682",0.395006953169006,0.395113577
"683",-1.25947283490995,-0.312958346
"684",0.290275965796141,-0.128059505
"685",1.126001190032,0.118485206
"686",-0.333019127263193,-0.054087995
"687",-1.28889528611152,-0.00753223
"688",-1.04242768742034,-0.223514954
"689",-0.922608742006868,-1.055738954
"690",-1.11128101676233,-0.575325354
"691",2.73394267874711,0.960272762
