"","Return AMZN","S&P500"
"1367",0.466445514450879,0.04182655
"1368",1.23563102021085,1.197049184
"1369",0.509416440847572,0.173711664
"1370",-0.706926874183751,-0.701887465
"1371",-1.4644294110099,-0.463328925
"1372",0.843786963177532,0.567373031
"1373",0.128641648216106,0.197768423
"1374",2.67082684137884,0.985400014
"1375",-1.02252995028874,-0.531761524
"1376",0.314504446610643,0.607636825
"1377",2.19893273357973,0.063566618
"1378",-1.16145190722522,-0.73804657
"1379",-0.168000129944349,-0.29780039
"1380",-0.455477893495477,-0.039015605
"1381",-1.8987669131309,-2.108696919
"1382",0.979233727470348,0.265496194
"1383",0.757340324836402,0.69120967
"1384",0.0731290165846136,-0.030807039
"1385",-0.382256717249481,-0.386923244
"1386",0.155825686283317,0.606256053
"1387",-1.62049410558895,-1.679296482
"1388",1.08554639207002,0.22596477
"1389",2.07775893290478,1.22629861
"1390",2.68290255787956,1.100526876
"1391",2.17130788510231,0.444327299
"1392",-0.945236645775079,-0.073525638
"1393",3.05147333177148,0.798273358
"1394",1.57125348285615,0.110557185
"1395",1.04829371101633,0.077093629
"1396",-0.0204909332517582,-0.427079607
"1397",0.0553103157784334,-0.239056521
"1398",-1.2551035207178,-0.569221021
"1399",9.34645617823439,-1.07610207
"1400",0.375176497036007,-0.57917547
"1401",-1.01755000946706,1.23100736
"1402",0.563013139651246,0.729214276
"1403",1.45626540047578,0.002836716
"1404",-0.113706843331114,-0.227410384
"1405",-0.209114313694861,-0.276069403
"1406",-0.586732742326302,-0.225223931
"1407",0.956118806149965,0.310983841
"1408",-1.4159074156379,-0.778319578
"1409",-1.30030478000847,-0.287902322
"1410",0.26370713464719,1.272683598
"1411",0.658139047942306,-0.960306502
"1412",-0.294303070366676,0.094960389
"1413",0.710519618408726,-0.127602575
"1414",0.350562377197856,0.390433204
"1415",0.693695908738772,0.519789155
"1416",-0.0373656383629484,-0.262898268
"1417",-0.393287956433416,-0.828913667
"1418",-3.26909129901652,-2.132596048
"1419",-4.21938902980748,-3.236924211
"1420",-6.49606236784289,-4.021144449
"1421",0.645343955080007,-1.361424996
"1422",7.11675920956167,3.829129974
"1423",3.45423714754838,2.400725428
"1424",-0.0694696950425145,0.060855119
"1425",-0.993313992387257,-0.842707846
"1426",-3.23973641600344,-3.002264977
"1427",2.78244901842944,1.812767103
"1428",-1.14847304536318,0.116411594
"1429",-1.1397726292332,-1.544830866
"1430",3.6480678578123,2.477363695
"1431",-0.125665939683322,-1.399503571
"1432",1.02971182545946,0.526407545
"1433",1.36926147634753,0.447700656
"1434",-1.53406958634462,-0.409804146
"1435",0.189698739521604,1.274968787
"1436",0.956420175826407,0.866774083
"1437",2.153400391501,-0.256434473
"1438",0.257617851847009,-1.629623102
"1439",1.49362163352438,0.455539234
"1440",-1.83849171025959,-1.239493029
"1441",-0.433706029036435,-0.205074399
"1442",-0.433719807384145,-0.336865211
"1443",-1.79588947608049,-0.046590159
"1444",-3.92733651450001,-2.600121101
"1445",-1.5978244726697,0.123209376
"1446",3.13927276001213,1.889589835
"1447",1.71026260615583,0.197193868
"1448",2.24455572498405,1.421379299
"1449",2.07028547864942,1.812459379
"1450",-1.1469312811825,-0.35946894
"1451",0.826378509873951,0.80035198
"1452",-1.63337818009031,0.877978032
"1453",1.23771622590906,0.072484859
"1454",1.90649983979478,0.127466433
"1455",-0.234735747174226,-0.684882392
"1456",-0.744246867874405,-0.472743083
"1457",3.18106146776402,1.47435513
"1458",1.46843583043232,0.456006137
"1459",0.417868085199955,0.027050903
"1460",-2.16405166215979,-0.142210074
"1461",-0.915241222598281,-0.584244934
"1462",1.45400408293397,1.649084733
"1463",6.0417112328734,1.096995369
"1464",1.58659150896566,-0.191493266
"1465",0.393569818109695,-0.255738583
"1466",0.991770441931162,1.177048845
"1467",1.51975140233615,-0.04498756
"1468",-0.10379081833534,-0.482148184
"1469",0.390664559044085,1.180387662
"1470",-0.484977429523212,0.272435281
"1471",2.47039459097054,-0.355166672
"1472",2.26756771019759,-0.113278978
"1473",0.565767953196763,-0.034768203
"1474",-0.590179381280108,-0.987129063
"1475",0.637182604588927,0.150945536
"1476",2.03618733443239,-0.323330746
"1477",-1.14278782424025,-1.408916319
"1478",-3.55555643344964,-1.127064061
"1479",0.846415127917662,1.479330263
"1480",-0.698628063084792,-0.134027702
"1481",3.09779453966857,1.603323002
"1482",-0.34268464531846,-0.112374038
"1483",1.07993586744708,0.380295545
"1484",1.56447678008769,-0.123562385
"1485",-1.16136904888249,0.122125009
"1486",0.622361304680575,-0.012914091
"1487",-0.308470798203492,0.059344145
"1488",-1.26453742672358,-0.465179999
"1489",2.12232604617778,1.062393909
"1490",-0.450160232683555,-1.105659262
"1491",-1.45429081455847,-1.447782665
"1492",0.95453150686672,2.031785626
"1493",-0.418631632266314,-0.701404394
"1494",1.11346496308008,-0.65110524
"1495",-1.86874556398426,-0.776908648
"1496",-0.372233481755693,0.224885641
"1497",-3.40462720160594,-1.961386759
"1498",2.73655414323871,0.474428792
"1499",0.110902294858403,1.056258022
"1500",2.56756852944365,1.441063557
"1501",-0.760538392453186,-1.515477629
"1502",-0.975443392308964,-1.795749509
"1503",0.0556948786516132,0.774830644
"1504",-0.204869686643442,0.877809594
"1505",0.0829013101068957,1.234159635
"1506",-0.137209349430862,-0.159991549
"1507",1.85507963162306,-0.218093634
"1508",2.74197290639461,1.057366397
"1509",-0.708581758981269,-0.724339879
"1510",-1.93125094266031,-0.945648504
"1511",-5.92764219388109,-1.542204169
"1512",-0.503630659034475,0.201020426
"1513",-0.180025000169422,-1.320216292
"1514",-3.98411883951073,-2.398581654
"1515",-0.146505595357715,-1.089753769
"1516",1.74565005491733,0.085290848
"1517",0.0242831592191988,0.777251424
"1518",-6.01665418506537,-2.528237538
"1519",1.90504684847591,1.655806118
"1520",-3.92423108232716,-2.183577282
"1521",0.751316081351471,0.053168019
"1522",-0.472840139420796,-1.176276603
"1523",0.566800998878281,0.518198854
"1524",3.6473198589084,2.008072679
"1525",0.0251526094198207,-1.576154498
"1526",0.788123915414524,1.404523792
"1527",-3.02235132917875,-1.092292245
"1528",8.53886822479042,0.551335062
"1529",-7.91511705479912,2.445865106
"1530",-2.09852718983675,-0.044333466
"1531",-4.03104021101168,-1.892096893
"1532",-3.88352933431218,0.497962002
"1533",0.972528425818294,0.152556836
"1534",-6.57600764673632,-1.86541581
"1535",-2.83387450816454,-1.425505823
"1536",-1.24309689431806,-0.066384039
"1537",1.72951796389583,-0.018896835
"1538",2.68345494359351,-1.237744717
"1539",0.644968111616771,1.933001508
"1540",2.72731594252034,1.638173787
"1541",2.46411265515696,1.63461105
"1542",-1.71847798186944,-0.4676632
"1543",1.86815958137794,-0.002603341
"1544",4.49636693465768,1.435073125
"1545",-1.17940275949096,-1.253257733
"1546",0.19873464415024,0.442995988
"1547",0.20015441332601,1.128436655
"1548",0.0144015561969903,-0.187186515
"1549",-0.489273826425956,-0.815413142
"1550",4.68818537919674,2.358838585
"1551",0.201862307062626,0.408594957
"1552",-0.469903597974544,0.34926342
"1553",-0.407759340958669,0.330043996
"1554",-2.16892115845325,0.088462304
"1555",-0.452332437319897,-1.130375605
"1556",-0.141112436838201,0.503967278
"1557",-0.0965626000248715,0.015579253
"1558",1.89276606131835,1.626254553
"1559",0.657933407282566,-0.126176824
"1560",0.634573875083713,-0.183863097
"1561",-0.477725878717042,0.558472788
"1562",-2.61634168555032,0.657358301
"1563",-1.32432928656304,0.43959671
"1564",0.34355548052197,0.098509213
"1565",1.16649748552718,-0.087777298
"1566",1.61935122623044,-0.640650958
"1567",2.31144039364754,-0.037814201
"1568",-0.529750810010788,0.054510717
"1569",2.38396442250193,0.877801208
"1570",0.810036218708337,0.43408798
"1571",-0.847083798079456,-0.204184239
"1572",0.815342470257161,0.631095904
"1573",-0.891176922557887,-0.321347981
"1574",-1.19560612883875,-1.019629848
"1575",2.68316605965156,1.045279785
"1576",-1.78470336962308,-1.204807401
"1577",0.534554881638057,0.278270289
"1578",0.22343285560951,-0.274354621
"1579",1.20758537676739,0.961575414
"1580",1.91305009006315,0.999006968
"1581",0.95988709631482,0.017291223
"1582",0.824623638748857,-0.098476966
"1583",1.50013296003231,0.651972589
"1584",-1.17950340333776,0.307973793
"1585",0.80736520903323,0.07612548
"1586",-0.314874589182909,-0.520756292
"1587",-1.67802578965512,0.004785874
"1588",0.914422341084989,-0.181368959
"1589",-1.49953044255026,0.187100012
"1590",-1.68543740423897,0.164799403
"1591",-0.756270427879851,-0.92736357
"1592",9.13610254927607,-0.507594934
"1593",3.61200894305621,0.777960679
"1594",-1.84926263649473,-0.871449965
"1595",-0.0625803525512224,-0.595458271
"1596",-1.77599936370575,-0.023903651
"1597",2.22958052851269,0.316961067
"1598",0.856914152282637,0.075321291
"1599",3.37313865547994,1.240636564
"1600",1.43474509326821,-0.960752305
"1601",0.656814050894163,-0.01694795
"1602",-1.12197978247643,-0.851443413
"1603",0.104181403349421,0.974897651
"1604",-2.18937896208992,-0.945586347
"1605",0.313055564694461,0.020515771
"1606",0.153299595983036,-0.371359461
"1607",0.610849953477431,0.600145908
"1608",-0.86456728763255,-0.208763642
"1609",1.06357573995078,1.358863776
"1610",0.587586418223817,0.695052943
"1611",0.921833493452489,-0.021046586
"1612",-0.374170365312403,0.427769497
"1613",1.47037738737753,-0.10057689
"1614",-0.46455587127799,0.113439868
"1615",1.21575160790964,0.282069634
"1616",-0.371447559306594,-0.291606226
"1617",0.163881688769936,0.488532838
"1618",-0.412279371103018,0.128861577
"1619",0.399899178801758,0.330410179
"1620",0.138900650530766,-0.171923573
"1621",-1.34760209493282,-0.921753236
"1622",-0.372603866721534,-0.814829842
"1623",0.566036346474298,-0.180050544
"1624",-0.703144447701184,-0.184240889
"1625",0.453984304255862,0.3128093
"1626",-1.56193846170841,-0.326328389
"1627",1.07294677102669,0.579138264
"1628",0.253176663700754,0.270839044
"1629",-0.731909867351041,-0.165292891
"1630",1.60263098091377,1.327556698
"1631",-3.25424121566151,-3.658079272
"1632",-1.09328969779171,-1.826224645
"1633",2.37128361940731,1.761412172
"1634",1.07478314149447,1.688924311
"1635",0.00279747354103767,1.347386272
"1636",1.39598438288794,0.194670641
"1637",0.332923177759616,-0.687102882
"1638",1.29768408601036,0.533868675
"1639",-0.141092428084495,-0.087195783
"1640",1.246658837625,1.513818657
"1641",1.06297133234765,0.340281942
"1642",-0.741687007858788,0.698484255
"1643",-0.748577037923547,0.013475865
"1644",-0.192743565815454,0.524542263
"1645",-0.780154832620715,-0.092937917
"1646",0.0856270136988477,0.237946212
"1647",0.525740015322049,-0.143620483
"1648",0.776752317350039,0.426120867
"1649",-0.173134027231369,-0.361907001
"1650",0.0577445653029508,0.45436266
"1651",-0.707326115671376,-0.301601882
"1652",-0.545006496443263,0.032273254
"1653",0.146707264527189,-0.119926117
"1654",2.14071377677045,0.160492069
"1655",0.820426863031536,0.162998009
"1656",1.16997070960654,-0.127059426
"1657",-0.936979866803297,-0.6381941
"1658",-0.784048825093786,0.312904282
"1659",0.809027034758486,0.021254933
"1660",0.682492906260135,0.85666972
"1661",0.0756936896942252,-0.090757701
"1662",0.228032440907215,0.038971769
"1663",0.0325336564388384,-0.286879706
"1664",0.348096470584887,0.472341518
"1665",0.1710076864804,-0.079636328
"1666",-0.528213555015241,0.278901606
"1667",-0.580742249708438,-0.549414222
"1668",0.0771948211008846,0.18668463
"1669",-0.022233223381059,0.219720177
"1670",-0.939705280161078,-0.144130987
"1671",0.286128404318914,-0.05634816
"1672",0.390298605835162,0.194986683
"1673",-0.684349839241137,-0.525405529
"1674",0.259810236378342,-0.136616007
"1675",1.27994172345139,-0.15800644
"1676",0.297343970280204,0.521442854
"1677",-0.482167850391908,-0.195559158
"1678",0.205624447462937,-0.23786911
"1679",0.189640399005661,-0.00413855
"1680",0.235895927250979,0.419224158
"1681",2.10471969646588,0.297724237
"1682",-0.558048299805406,-0.014639577
"1683",-0.0535506924818031,-0.222548806
"1684",-3.09828989082859,-2.48277423
"1685",1.4821050419257,1.457038701
"1686",-1.36771854742322,-1.494174803
"1687",0.0105140264277868,-0.05878494
"1688",1.12361871949624,1.005851634
"1689",1.14068680846559,-0.377942796
"1690",-0.440268474042577,-0.001860327
"1691",0.658387170398078,0.029909368
"1692",1.21278706770488,1.085800014
"1693",1.87657873597287,0.647875217
"1694",0.130396863107035,-0.575329331
"1695",-0.82123784492743,-0.862484977
"1696",2.09879891742951,0.642349517
"1697",1.53331753355526,0.528257635
"1698",0.039814571686241,-0.936512756
"1699",0.991391742808569,0.793639272
"1700",-0.0680992833086617,-0.326602348
"1701",-0.324396936223178,-0.496788182
"1702",1.23095184671848,0.428748612
"1703",-0.320282603449609,0.048144429
"1704",-0.265301840243963,-0.325878777
"1705",0.271248126581896,0.459533038
"1706",-1.28057681463702,-1.252457787
"1707",0.371154772070919,0.114593259
"1708",-0.578345316466698,-0.31040765
"1709",-0.765026585594666,0.020158386
"1710",-1.22380017529243,-0.304261789
"1711",0.576477972819209,0.614150577
"1712",0.00488925842605633,0.218957197
"1713",-0.90540540979679,-0.137667105
"1714",1.0642621539051,-0.008414524
"1715",2.30536639432434,0.473859464
"1716",-0.347826339932314,-0.380495746
"1717",-1.5189330131196,-0.17419277
"1718",-0.515561271059549,-0.29911961
"1719",-5.27375039257531,-0.311314016
"1720",1.72402649287273,-0.012228399
"1721",-0.559924020968123,-0.681001881
"1722",-2.55982504941711,-0.654688479
"1723",0.191836228205278,-0.443321288
"1724",-1.57419955106475,-0.166752005
"1725",3.88105765850258,2.198019978
"1726",0.358624772354759,0.376487837
"1727",-2.03516766315381,1.10161198
"1728",-3.89678558168113,0.194884539
"1729",-0.454978200104087,-0.139892821
"1730",-2.73527460301886,-0.011550946
"1731",3.30602737521445,0.745295529
"1732",0.436321373625601,-0.15835169
"1733",1.318816086734,0.466546946
"1734",0.495853340622678,-0.238965144
"1735",2.57650177638649,0.743370239
"1736",0.681011357549995,0.216309076
"1737",-0.665628566403003,0.080769848
"1738",0.0320412183020562,0.390674563
"1739",-1.75812469192199,-0.526838928
"1740",-0.555814898431211,0.133440217
"1741",-1.57958366717524,-0.265693032
"1742",-0.926240089099017,-0.352172321
"1743",-0.446094970362645,0.03969277
"1744",2.53663768856952,0.580442703
"1745",0.703376233920767,0.340508423
"1746",0.742608278791018,1.307735911
"1747",-0.401881991066598,0.215701468
"1748",0.173172525995967,0.592141858
"1749",-1.1172394995085,-0.113808213
"1750",1.85347795150006,0.65184833
"1751",-0.715420749951881,-0.815029572
"1752",-1.0223523129044,0.387570769
"1753",-0.425342194945818,-0.175215678
"1754",1.08022338283636,0.197317274
"1755",0.679146922667292,0.363091264
"1756",-0.0804237919770144,-0.246038567
"1757",-0.554343032332252,-0.186471135
"1758",-0.753148733280432,0.125093248
"1759",1.41125934950233,0.224584901
"1760",0.0945859219721118,-0.839164074
"1761",-0.9081011702668,-0.029334768
"1762",-2.01720728982015,-0.464783486
"1763",0.505473236030631,0.845076675
"1764",0.464641277505979,0.570596383
"1765",3.02696951395589,-0.07709676
"1766",1.97159186082611,0.351078897
"1767",0.116766562006583,-0.355490542
"1768",-0.128069604214846,0
"1769",0.39124218064257,0.282564238
"1770",1.8132024397187,-0.214711241
"1771",0.429243099567029,0.184813176
"1772",-0.912198408710199,-0.297191446
"1773",-0.277021085871509,0.176220047
"1774",0.193007018138105,-0.361583799
"1775",-0.0877920386546869,0.336058442
"1776",1.17452206735742,-0.26937499
"1777",0.555990139396941,0.654314045
"1778",1.69749191126919,0.799405287
"1779",0.313905015967624,-0.07356547
"1780",-0.403602380939687,-0.086683982
"1781",-0.647004618065968,-0.602767347
"1782",-0.834419491056505,-0.089030154
"1783",1.07137581520597,0.029831915
"1784",0.908938393679257,0.057014691
"1785",-3.60612349630399,0.723849676
"1786",-0.316471232494328,-0.211759739
"1787",0.599948094908796,0.022680323
"1788",0.88347318046518,0.069308226
"1789",0.201083871977075,0.57360636
"1790",0.73993095733737,0.355970705
"1791",1.09016238669909,0.523213344
"1792",-0.0167388753370624,0.399932714
"1793",0.75160076029416,0.497988872
"1794",0.17073383684903,-0.086449148
"1795",0.110109705939385,0.167714915
"1796",1.33647926600898,0.602985015
"1797",-0.0969617793091896,-0.108278638
"1798",-0.400513830393764,0.04188993
"1799",-0.818891014142798,0.149225011
"1800",0.401448692496026,0.101746522
"1801",-0.425114831209157,-0.258170594
"1802",0.946941217654695,1.358121093
"1803",-0.490020783761191,-0.587711695
"1804",0.11420271110503,0.050375024
"1805",-0.385504667758289,-0.328262251
"1806",-0.0697098624209962,-0.291762589
"1807",0.528138820708794,-0.228682834
"1808",0.293513565576257,0.079957573
"1809",-0.0633234448275615,0.326333993
"1810",0.249554031139371,0.03665656
"1811",-0.241342018406699,-0.338474918
"1812",0.051590971534209,0.83398793
"1813",0.0527443342452712,-0.162803482
"1814",-0.13014781577889,-0.131517934
"1815",0.545257023986137,-0.201191596
"1816",-1.61986862920003,-1.248559452
"1817",0.57471936289667,0.188810257
"1818",-0.0802143437995609,-0.106083205
"1819",-0.209099953971768,-0.084435244
"1820",0.142992290599354,-0.102010734
"1821",1.07822105658985,0.722530863
"1822",2.11760732328979,0.108473644
"1823",0.230772492346027,0.2930811
"1824",1.15720466460488,-0.225759398
"1825",0.559044456297537,-0.164347539
"1826",1.70383546957223,0.055936598
"1827",0.269808923933037,-0.305953684
"1828",-1.21712534479166,0.192765027
"1829",-0.379221933364135,-0.082747239
"1830",1.34968896606555,0.068745012
"1831",-0.517298942412918,-0.143490837
"1832",-0.681648275023522,-0.376703714
"1833",-1.29823792486575,-0.683802052
"1834",1.9388747541817,0.857646586
"1835",0.198257759016347,-0.290760312
"1836",-0.508050754561093,-0.171782517
"1837",0.317554199558023,0.752885036
"1838",-0.392090755741478,-0.303968833
"1839",0.983423098945973,1.078173662
"1840",0.0231425381002178,0.607221418
"1841",0.183826771286158,-0.048582137
"1842",0.99472027629535,0.055276727
"1843",0.717166206318472,-0.191497974
"1844",2.48141519380878,0.173079185
"1845",-0.136133245193867,0.118834369
"1846",-0.626068444622766,-0.127216937
"1847",-0.372626260725104,0.058193341
"1848",-0.361173766726829,0.408035919
"1849",1.58138735738761,0.003744538
"1850",0.397509175993685,-0.102577458
"1851",-0.406989310298017,0.112996274
"1852",-0.140255009107946,-0.216515162
"1853",1.43849489160472,-0.147953531
"1854",-0.352208968535457,0.47651423
"1855",0.841987063301624,-0.068713284
"1856",-2.23053650320388,-1.834546835
"1857",1.44281814609442,0.368003888
"1858",0.140751300445199,0.674470289
"1859",1.12199051603574,0.514686369
"1860",0.0895881573731023,0.183618503
"1861",0.90272075118184,0.248603393
"1862",1.32036483465356,0.443211172
"1863",0.241310414808566,0.031050179
"1864",0.0923455238142277,-0.120535063
"1865",-0.208908437535746,-0.04600745
"1866",0.133631793229629,0.754259568
"1867",1.07656461927131,0.37008743
"1868",0.456877611091182,-0.121840685
"1869",-0.828070191176975,-0.278290886
"1870",0.702413333266103,0.156702902
"1871",0.0197999344645441,0.026716884
"1872",-3.21463294590934,-0.083033365
"1873",-1.37917864211325,-0.09792425
"1874",1.63235421814915,0.450135881
"1875",-0.441434876072269,-0.099632705
"1876",-1.26763882008444,-0.224210982
"1877",2.41215446893729,0.028359898
"1878",0.752440508519875,0.831258337
"1879",-0.259584400103966,-0.671916059
"1880",0.966506051451604,-0.058281424
"1881",-0.0928353537651726,-0.04558858
"1882",0.243386987916823,0.155969863
"1883",-0.977122699983101,0.031575172
"1884",-1.74555883528831,-0.810558635
"1885",1.37767608289601,0.87695014
"1886",-1.46473827278758,-0.863721675
"1887",-0.81587680802982,0.153205764
"1888",-1.49249017937282,0.230816812
"1889",1.84311691354045,0.145222391
"1890",-0.646517054002824,-0.941298728
"1891",1.4013290505268,0.638271272
"1892",1.79325301446568,0.09273361
"1893",-0.235101688537739,-0.078298734
"1894",1.23762025428103,0.727905107
"1895",-0.585910477328408,0.187282942
"1896",0.117855529735276,0.466261641
"1897",0.818155032051773,-0.005291426
"1898",1.41659231324946,0.059767836
"1899",0.235950040603517,0.535825834
"1900",0.178048573534964,-0.015367111
"1901",-0.294972103785813,-0.036793928
"1902",1.28644401166966,-0.106430101
"1903",0.0885159931086957,0.291890764
"1904",1.23576275996308,0.028262388
"1905",-0.647996248873665,-0.097316154
"1906",-2.51315449969737,-0.134201559
"1907",-3.21370693811454,-0.07284109
"1908",0.847797420474976,0.244612084
"1909",-0.0301179671205634,0.049252712
"1910",-0.904785955522223,-0.218604173
"1911",0.0668558140880748,0.188732141
"1912",0.473774446052581,0.164584465
"1913",-0.245192664362205,-0.241735214
"1914",-0.794183939765451,-0.036367465
"1915",-2.58817261581511,-1.458021856
"1916",1.15019706869685,0.127475696
"1917",1.56925032682884,0.999365144
"1918",-0.0569671035595227,-0.049893254
"1919",-0.465088352324104,0.141909552
"1920",-1.81668294740379,-1.555734222
"1921",-0.218863271464803,-0.183705369
"1922",-0.541909634551215,0.116197557
"1923",1.41759658218238,0.989169543
"1924",-0.92473243402358,-0.345957025
"1925",-0.581015318706693,-0.20766166
"1926",-0.757759227776226,0.167147162
"1927",0.0803699112615904,0.048695331
"1928",0.846282883740903,0.084246693
"1929",1.40819112816804,0.460453176
"1930",1.33561330045847,0.57046734
"1931",-0.239934365179933,0.198057825
"1932",-1.33573854205215,-0.757945848
"1933",0.261756628996176,0.312384233
"1934",1.19861374763781,-0.017845188
"1935",-1.39512454037975,-0.148996014
"1936",1.24084578661617,1.078097488
"1937",0.471299076765875,0.335830258
"1938",1.71733922848303,0.075683436
"1939",-0.74203743491254,-0.110132385
"1940",-0.547757205843106,0.184547743
"1941",-1.28508700035737,0.145486204
"1942",-0.445464282225341,0.110957955
"1943",0.344819312455946,0.063414675
"1944",-0.883454271389757,-0.305056572
"1945",-0.99493442160388,0.064758398
"1946",-1.61595992716356,-0.222452286
"1947",-0.126704485047812,0.007216421
"1948",1.29879719402688,0.407682233
"1949",0.579891094768442,0.120389082
"1950",0.516226097517987,0.369826274
"1951",-0.224934126386135,0.386651892
"1952",-0.218132626347991,0.215651121
"1953",0.86864721918739,0.124594362
"1954",1.58251918888363,0.563090398
"1955",0.886110966029992,-0.107421107
"1956",0.142380550367897,-0.1806064
"1957",-0.383176806408508,0.231971998
"1958",0.787007185187787,0.180188267
"1959",0.594210264798024,-0.168817689
"1960",0.200612782179509,0.087772191
"1961",0.338432492848458,0.174922265
"1962",0.276856488837837,0.067235258
"1963",-1.20930874833928,0.074205977
"1964",-1.04759605971556,0.032794416
"1965",-0.375727733833482,0.510379608
"1966",-1.70431994395887,-0.398039552
"1967",0.988581415333973,0.161660113
"1968",-0.306859401466843,-0.467395589
"1969",-0.0493466456381924,0.127013925
"1970",12.4130591654728,0.804060997
"1971",0.895206749428235,-0.319757729
"1972",-0.502674366210494,0.094401308
"1973",-0.144862308025405,0.159084385
"1974",-0.86083455218017,0.018994807
"1975",1.57586431239498,0.309228924
"1976",0.811743050419625,0.127044391
"1977",0.223725590592501,-0.018912071
"1978",0.860798364036396,0.144261384
"1979",-0.331563823225936,-0.376898148
"1980",-0.335335205816769,-0.089804684
"1981",0.33888114737771,0.098315089
"1982",0.676956523310251,-0.231228068
"1983",-0.896837545689079,-0.554099874
"1984",0.93641954011214,0.816265302
"1985",-0.653683688670271,-0.262941701
"1986",-0.316458177549306,0.127486992
"1987",1.16339300657043,0.65198386
"1988",1.4523413274444,-0.075054264
"1989",2.54821021907013,0.205398437
"1990",0.825416758723692,-0.038433159
"1991",-0.186653780265002,0.980033212
"1992",-2.74596793197601,-0.0369294
"1993",1.32421502587542,0.815758675
"1994",-1.23126040510085,-0.202658278
"1995",-2.47367278371549,-0.105271082
"1996",0.669739121416815,-0.374639051
"1997",0.939885412223728,-0.011411186
"1998",0.643567312621475,0.292806665
"1999",0.190367055614817,0.549120221
"2000",0.593762480059095,0.319684203
"2001",-0.329056680804139,0.154772365
"2002",-0.0815685205349539,-0.047306868
"2003",0.866413926187764,-0.407916777
"2004",0.414720144687602,0.893431347
"2005",0.965517446062755,0.534847839
"2006",-0.269134298642981,-0.323549789
"2007",-0.825375510181716,-0.082823618
"2008",-0.243156837166214,0.198368688
"2009",-0.546283667055577,-0.045827146
"2010",0.716386448680992,-0.105897574
"2011",0.466296166968092,0.079062824
"2012",0.324272440638452,0.183231905
"2013",-1.41199638912197,-0.519663243
"2014",1.65704065850757,0.826907853
"2015",1.26943688447272,0.637843324
"2016",0.446602574719805,0.402054262
"2017",1.60333189463983,0.700914585
"2018",1.43216570020565,0.166096392
"2019",0.466477569955069,0.130208347
"2020",0.130034765451389,-0.111284596
"2021",1.76614702243336,0.700902609
"2022",2.20932475635433,0.672692617
"2023",-0.0260504364082566,-0.353071313
"2024",-0.758504867930508,0.937100631
"2025",-0.129818126892875,-0.161769775
"2026",0.0973770352238785,0.437564815
"2027",2.49680979293979,0.803436443
"2028",2.61962513812988,0.217200493
"2029",-0.36984868977541,-0.056013264
"2030",1.49447052550972,0.060243942
"2031",1.73386343605383,1.177163804
"2032",1.10862845119636,-0.675473632
"2033",1.41062692791709,-1.095864257
