"","date","HF Index","Intercept","Mkt","SMB","DEF"
"1","01-03-1994",-3.57,1,-4.78,-1.02,-0.14
"2","01-04-1994",-1.74,1,0.68,-1.06,-0.1
"3","01-05-1994",2.23,1,0.58,-2.45,-0.11
"4","01-06-1994",-0.81,1,-3.03,-0.53,0.11
"5","01-07-1994",0.35,1,2.82,-1.84,-0.05
"6","01-08-1994",2.77,1,4.01,1.35,0
"7","01-09-1994",0.67,1,-2.31,2.59,0.02
"8","01-10-1994",-1.35,1,1.34,-2.27,-0.06
"9","01-11-1994",0.41,1,-4.04,-0.06,-0.1
"10","01-12-1994",-0.21,1,0.86,-0.02,-0.07
"11","01-01-1995",-1.97,1,1.8,-2.89,0.01
"12","01-02-1995",0.45,1,3.63,-0.44,0.08
"13","01-03-1995",3.48,1,2.18,-0.57,0.12
"14","01-04-1995",1.45,1,2.11,-0.27,0.04
"15","01-05-1995",1.01,1,2.9,-2.12,0.03
"16","01-06-1995",0.37,1,2.72,3.02,0.16
"17","01-07-1995",2.76,1,3.72,2.19,0.03
"18","01-08-1995",6,1,0.55,2,-0.06
"19","01-09-1995",0.38,1,3.35,-1.89,0.03
"20","01-10-1995",-0.11,1,-1.52,-4.2,-0.02
"21","01-11-1995",3.14,1,3.95,-0.98,0.04
"22","01-12-1995",3.06,1,1.03,0.56,0.03
"23","01-01-1996",6.97,1,2.26,-2.48,0.04
"24","01-02-1996",-3.59,1,1.33,1.93,0
"25","01-03-1996",1.06,1,0.73,1.5,-0.06
"26","01-04-1996",3.12,1,2.06,4.69,-0.08
"27","01-05-1996",1.93,1,2.36,3.21,-0.12
"28","01-06-1996",1.74,1,-1.14,-3.67,-0.07
"29","01-07-1996",-4.13,1,-5.97,-3.64,-0.01
"30","01-08-1996",2.48,1,2.76,2.53,0.06
"31","01-09-1996",2.5,1,5.02,-1.25,-0.02
"32","01-10-1996",3.35,1,0.86,-3.83,0.02
"33","01-11-1996",5.04,1,6.25,-3.62,0.05
"34","01-12-1996",0.31,1,-1.7,3.11,0
"35","01-01-1997",5.48,1,4.99,-1.56,-0.08
"36","01-02-1997",1.3,1,-0.49,-2.47,0.01
"37","01-03-1997",-1.41,1,-5.03,-0.51,-0.03
"38","01-04-1997",2.86,1,4.04,-5.54,-0.04
"39","01-05-1997",0.88,1,6.74,4.69,0.04
"40","01-06-1997",2.26,1,4.1,1.32,0.04
"41","01-07-1997",6.99,1,7.33,-2.71,0
"42","01-08-1997",-1.26,1,-4.15,7.65,-0.01
"43","01-09-1997",3.99,1,5.35,2.63,-0.03
"44","01-10-1997",-1.64,1,-3.8,-0.57,0.05
"45","01-11-1997",1,1,2.98,-5.22,0
"46","01-12-1997",3.22,1,1.32,-2.07,-0.03
"47","01-01-1998",-1.21,1,0.15,-1.32,0.14
"48","01-02-1998",1.96,1,7.03,0.17,0.03
"49","01-03-1998",5.94,1,4.76,-0.72,-0.01
"50","01-04-1998",0.95,1,0.73,0.2,0.02
"51","01-05-1998",0.26,1,-3.07,-3.1,-0.04
"52","01-06-1998",1.59,1,3.18,-3.64,-0.02
"53","01-07-1998",0.9,1,-2.46,-5.27,0.06
"54","01-08-1998",-7.55,1,-16.08,-5.5,0.11
"55","01-09-1998",-2.31,1,6.15,-0.95,0.48
"56","01-10-1998",-4.57,1,7.13,-3.34,0.37
"57","01-11-1998",1.36,1,6.1,0.78,-0.14
"58","01-12-1998",3.03,1,6.16,-1.55,0.07
"59","01-01-1999",0.8,1,3.5,-0.55,-0.01
"60","01-02-1999",-1.31,1,-4.08,-4.94,-0.18
"61","01-03-1999",1.22,1,3.45,-4.13,-0.09
"62","01-04-1999",2.63,1,4.33,4.41,0
"63","01-05-1999",0.13,1,-2.46,3.76,-0.12
"64","01-06-1999",3.28,1,4.77,2.49,-0.06
"65","01-07-1999",0.26,1,-3.47,2.31,0.04
"66","01-08-1999",-0.9,1,-1.38,-1.81,0.05
"67","01-09-1999",-0.32,1,-2.81,2.55,0.07
"68","01-10-1999",2.37,1,6.13,-6.98,-0.01
"69","01-11-1999",4.96,1,3.37,6.29,-0.15
"70","01-12-1999",8.53,1,7.72,5.79,-0.21
"71","01-01-2000",-0.1,1,-4.74,3.98,-0.24
"72","01-02-2000",6.49,1,2.45,19.18,0.1
"73","01-03-2000",-2.12,1,5.2,-15.36,0.34
"74","01-04-2000",-4.63,1,-6.4,-5.76,0.3
"75","01-05-2000",-1.17,1,-4.42,-3.68,0.05
"76","01-06-2000",3.66,1,4.64,10.61,-0.08
"77","01-07-2000",0.11,1,-2.51,-1.1,-0.08
"78","01-08-2000",3.39,1,7.03,-1.06,0.13
"79","01-09-2000",-0.41,1,-5.45,-0.01,0.12
"80","01-10-2000",-1.09,1,-2.76,-2.81,0.05
"81","01-11-2000",-1.55,1,-10.72,-0.71,-0.04
"82","01-12-2000",2.66,1,1.19,3.24,0.22
"83","01-01-2001",0.94,1,3.13,6.16,-0.01
"84","01-02-2001",-0.59,1,-10.05,2.39,0
"85","01-03-2001",-0.34,1,-7.26,2.31,0.18
"86","01-04-2001",0.69,1,7.94,-0.76,-0.02
"87","01-05-2001",0.83,1,0.72,3.68,-0.25
"88","01-06-2001",0.58,1,-1.94,6.72,0.01
"89","01-07-2001",-0.02,1,-2.13,-2.78,0.04
"90","01-08-2001",0.92,1,-6.46,2.46,0.15
"91","01-09-2001",-0.83,1,-9.25,-5.87,0.42
"92","01-10-2001",0.44,1,2.46,5.26,0.04
"93","01-11-2001",0.54,1,7.54,0.14,-0.18
"94","01-12-2001",1.19,1,1.61,5.21,-0.2
"95","01-01-2002",0.54,1,-1.44,1.26,-0.13
"96","01-02-2002",-0.56,1,-2.29,-0.89,0.15
"97","01-03-2002",0.74,1,4.24,4.32,-0.15
"98","01-04-2002",0.79,1,-5.2,6.47,-0.01
"99","01-05-2002",0.67,1,-1.38,-3.22,0.11
"100","01-06-2002",-0.84,1,-7.21,3.43,0.09
"101","01-07-2002",-1.35,1,-8.18,-6.23,0.23
"102","01-08-2002",0.85,1,0.5,-1.21,0.07
"103","01-09-2002",0.08,1,-10.35,3.07,0.21
"104","01-10-2002",-0.04,1,7.84,-4.08,0.26
"105","01-11-2002",1.09,1,5.96,3.2,-0.22
"106","01-12-2002",1.07,1,-5.76,0.26,-0.15
"107","01-01-2003",1.28,1,-2.57,0.85,-0.12
"108","01-02-2003",0.68,1,-1.88,-0.86,-0.14
"109","01-03-2003",0.26,1,1.09,0.55,-0.02
"110","01-04-2003",1.96,1,8.22,1.31,-0.25
"111","01-05-2003",2.71,1,6.05,4.96,-0.08
"112","01-06-2003",0.83,1,1.42,1.62,0.05
"113","01-07-2003",0.08,1,2.35,5.05,-0.22
"114","01-08-2003",0.76,1,2.34,2.6,-0.08
"115","01-09-2003",1.52,1,-1.24,0.46,-0.04
"116","01-10-2003",1.38,1,6.08,2.78,-0.08
"117","01-11-2003",1.08,1,1.35,2.36,-0.08
"118","01-12-2003",1.95,1,4.29,-2.68,-0.03
"119","01-01-2004",1.7,1,2.15,2.5,-0.04
"120","01-02-2004",1.4,1,1.4,-0.86,-0.1
"121","01-03-2004",0.28,1,-1.32,2.15,0.09
"122","01-04-2004",-0.58,1,-1.83,-2.48,-0.17
"123","01-05-2004",-0.23,1,1.17,-0.36,-0.08
"124","01-06-2004",0.34,1,1.86,2.56,0.02
"125","01-07-2004",-0.31,1,-4.06,-3.09,0.07
"126","01-08-2004",0.14,1,0.08,-1.23,0.06
"127","01-09-2004",1.01,1,1.6,3.26,-0.04
"128","01-10-2004",1.28,1,1.43,0.29,-0.03
"129","01-11-2004",2.65,1,4.54,4.21,-0.1
"130","01-12-2004",1.61,1,3.43,0.08,-0.09
"131","01-01-2005",-0.34,1,-2.76,-1.2,-0.12
"132","01-02-2005",1.43,1,1.89,-0.39,-0.15
"133","01-03-2005",-0.15,1,-1.97,-1.42,-0.09
"134","01-04-2005",-1.04,1,-2.61,-4.02,0.15
"135","01-05-2005",0.15,1,3.65,2.77,0.16
"136","01-06-2005",1.31,1,0.57,3.19,-0.01
"137","01-07-2005",1.92,1,3.92,2.75,-0.09
"138","01-08-2005",0.88,1,-1.22,-0.87,-0.07
"139","01-09-2005",1.63,1,0.49,-0.35,0.13
"140","01-10-2005",-1.46,1,-2.02,-1.3,0.01
"141","01-11-2005",1.48,1,3.61,0.83,0.01
"142","01-12-2005",1.61,1,-0.25,-0.32,0
"143","01-01-2006",3.23,1,3.04,5.7,-0.03
"144","01-02-2006",0.34,1,-0.3,-0.42,-0.12
"145","01-03-2006",1.82,1,1.46,3.44,-0.01
"146","01-04-2006",2.22,1,0.73,-0.82,0
"147","01-05-2006",-1.3,1,-3.57,-3.01,-0.05
"148","01-06-2006",-0.11,1,-0.35,-0.38,0.03
"149","01-07-2006",0.29,1,-0.78,-3.64,0
"150","01-08-2006",0.85,1,2.03,0.44,0.04
"151","01-09-2006",0.13,1,1.84,-1.35,0
"152","01-10-2006",1.77,1,3.23,1.87,-0.02
"153","01-11-2006",2.07,1,1.71,0.77,-0.09
"154","01-12-2006",1.83,1,0.87,-0.71,0.06
"155","01-01-2007",1.33,1,1.4,0.05,-0.08
"156","01-02-2007",0.74,1,-1.96,1.38,-0.02
"157","01-03-2007",1.24,1,0.68,-0.06,0.15
"158","01-04-2007",2.02,1,3.49,-2.02,-0.01
"159","01-05-2007",2.31,1,3.24,0.24,-0.06
"160","01-06-2007",0.78,1,-1.96,0.76,-0.04
"161","01-07-2007",0,1,-3.73,-2.97,0.05
"162","01-08-2007",-1.53,1,0.92,-0.3,0.33
"163","01-09-2007",2.71,1,3.22,-2.46,0.09
"164","01-10-2007",3.16,1,1.8,-0.02,-0.12
"165","01-11-2007",-1.21,1,-4.83,-2.91,0.3
"166","01-12-2007",0.47,1,-0.87,0.14,0.3
"167","01-01-2008",-1.48,1,-6.36,-0.47,0.25
"168","01-02-2008",1.61,1,-3.09,-0.63,0.28
"169","01-03-2008",-2.11,1,-0.93,0.65,0.3
"170","01-04-2008",0.57,1,4.6,-1.12,-0.09
"171","01-05-2008",2,1,1.86,3.09,-0.24
"172","01-06-2008",0,1,-8.44,1.02,-0.08
"173","01-07-2008",-2.61,1,-0.77,4.11,0.18
"174","01-08-2008",-1.47,1,1.53,3.42,0.11
"175","01-09-2008",-6.55,1,-9.24,0.6,0.36
"176","01-10-2008",-6.3,1,-17.23,-3.11,1.45
"177","01-11-2008",-4.15,1,-7.86,-4.23,0.61
"178","01-12-2008",-0.03,1,1.74,3.57,0.33
"179","01-01-2009",1.09,1,-8.12,-2.35,-0.39
"180","01-02-2009",-0.88,1,-10.1,-1.4,-0.41
"181","01-03-2009",0.65,1,8.95,0.93,0.39
"182","01-04-2009",1.68,1,10.19,6.75,-0.14
"183","01-05-2009",4.06,1,5.21,-2.35,-0.69
"184","01-06-2009",0.43,1,0.43,2.28,-0.99
"185","01-07-2009",2.54,1,7.72,2.56,-0.25
"186","01-08-2009",1.53,1,3.33,0.2,-0.54
"187","01-09-2009",3.04,1,4.08,2.68,-0.08
"188","01-10-2009",0.13,1,-2.59,-4.78,-0.01
"189","01-11-2009",2.11,1,5.56,-2.79,0.02
"190","01-12-2009",0.88,1,2.75,6.08,-0.14
"191","01-01-2010",0.17,1,-3.36,0.25,-0.26
"192","01-02-2010",0.68,1,3.4,1.53,0.13
"193","01-03-2010",2.22,1,6.31,1.85,-0.11
"194","01-04-2010",1.24,1,2,5.03,-0.14
"195","01-05-2010",-2.76,1,-7.89,-0.08,0.23
"196","01-06-2010",-0.84,1,-5.56,-2.59,0.4
"197","01-07-2010",1.59,1,6.93,0.13,-0.03
"198","01-08-2010",0.23,1,-4.77,-3.07,-0.04
"199","01-09-2010",3.43,1,9.54,3.71,0.05
"200","01-10-2010",1.92,1,3.88,0.72,0.17
"201","01-11-2010",-0.18,1,0.6,3.54,-0.02
"202","01-12-2010",2.9,1,6.82,1.03,-0.35
"203","01-01-2011",0.69,1,1.99,-2.38,-0.11
"204","01-02-2011",1.38,1,3.49,1.76,-0.13
"205","01-03-2011",0.12,1,0.45,2.66,0.05
"206","01-04-2011",1.8,1,2.9,-0.41,-0.06
"207","01-05-2011",-0.96,1,-1.27,-0.69,0.05
"208","01-06-2011",-1.36,1,-1.75,0.09,0.14
"209","01-07-2011",0.69,1,-2.36,-1.38,0.01
"210","01-08-2011",-2.3,1,-5.99,-3.39,0.3
"211","01-09-2011",-3.2,1,-7.59,-3.9,0.23
"212","01-10-2011",1.73,1,11.35,3.72,-0.07
"213","01-11-2011",-0.79,1,-0.28,-0.34,-0.09
"214","01-12-2011",-0.22,1,0.74,-0.36,0.14
"215","01-01-2012",2.34,1,5.05,2.35,-0.01
"216","01-02-2012",1.61,1,4.42,-1.54,-0.09
"217","01-03-2012",0.05,1,3.11,-0.3,-0.11
"218","01-04-2012",-0.04,1,-0.85,-0.66,0.08
"219","01-05-2012",-1.33,1,-6.19,-0.2,0.13
"220","01-06-2012",-0.4,1,3.89,0.99,0.13
"221","01-07-2012",1.42,1,0.79,-2.74,-0.06
"222","01-08-2012",0.84,1,2.55,0.61,-0.11
"223","01-09-2012",1.04,1,2.73,0.69,-0.11
"224","01-10-2012",-0.18,1,-1.76,-0.8,-0.29
"225","01-11-2012",0.64,1,0.78,0.41,0.03
"226","01-12-2012",1.48,1,1.18,1.91,0.05
"227","01-01-2013",2.07,1,5.57,0.57,-0.09
"228","01-02-2013",0.24,1,1.29,-0.35,0.05
"229","01-03-2013",1.21,1,4.03,0.9,0.02
"230","01-04-2013",1.39,1,1.56,-2.32,-0.06
"231","01-05-2013",0.42,1,2.8,2.27,-0.03
"232","01-06-2013",-1.66,1,-1.2,1.33,0.09
"233","01-07-2013",0.88,1,5.65,1.81,-0.15
"234","01-08-2013",-0.54,1,-2.71,-0.03,-0.06
"235","01-09-2013",1.27,1,3.77,2.72,-0.02
"236","01-10-2013",1.59,1,4.18,-1.57,0.03
"237","01-11-2013",1.31,1,3.12,1.47,-0.03
"238","01-12-2013",1.19,1,2.81,-0.44,-0.18
"239","01-01-2014",-0.29,1,-3.32,0.56,-0.15
"240","01-02-2014",1.72,1,4.65,0.16,0.06
"241","01-03-2014",-0.48,1,0.43,-1.23,-0.05
"242","01-04-2014",-0.21,1,-0.19,-4.21,-0.15
"243","01-05-2014",1.13,1,2.06,-1.83,0.01
"244","01-06-2014",0.96,1,2.61,3.04,0
"245","01-07-2014",-0.31,1,-2.04,-4.16,-0.01
"246","01-08-2014",0.88,1,4.24,0.3,0.08
"247","01-09-2014",-0.01,1,-1.97,-3.8,0
"248","01-10-2014",-0.8,1,2.52,3.79,0.12
"249","01-11-2014",1.5,1,2.55,-2.27,0.07
"250","01-12-2014",0.01,1,-0.06,2.85,0.07
"251","01-01-2015",0.81,1,-3.11,-0.91,0.04
"252","01-02-2015",1.06,1,6.13,0.35,-0.04
"253","01-03-2015",0.6,1,-1.12,3.07,-0.03
"254","01-04-2015",0.02,1,0.59,-2.99,0.04
"255","01-05-2015",0.83,1,1.36,0.85,0.15
"256","01-06-2015",-1.31,1,-1.53,2.88,0.08
"257","01-07-2015",0.87,1,1.54,-4.5,0.11
"258","01-08-2015",-1.99,1,-6.04,0.38,0.14
"259","01-09-2015",-1.41,1,-3.07,-2.81,0.15
"260","01-10-2015",0.53,1,7.75,-2.05,0.1
"261","01-11-2015",0.2,1,0.56,3.35,-0.07
"262","01-12-2015",-0.85,1,-2.17,-3,0.02
"263","01-01-2016",-1.41,1,-5.77,-3.56,0.14
"264","01-02-2016",-1.08,1,-0.07,0.87,0.2
"265","01-03-2016",0.29,1,6.96,1.03,-0.32
